O O O O O O O O O O O O B-RT_Dosage I-RT_Dosage O O O O O O O O O O O O O B-RT_Dosage I-RT_Dosage O O O O	The total dose to the whole bladder and bladder tumor volume was 44 Gy in 16 fractions ; the total dose to the pelvic lymph nodes was 24 Gy in 8 fractions .
O B-RT_Dosage I-RT_Dosage O O O O O O O O O O O O O O O B-RT_Dosage I-RT_Dosage	in 3 Gy fractions once per day on days - 6 to - 3 = total dose of 12 Gy
B-RT_Dosage I-RT_Dosage	20 Gy
B-RT_Dosage I-RT_Dosage O O O O B-RT_Dosage I-RT_Dosage O O	40 Gy in 20 fractions of 2.00 Gy per fraction
B-RT_Dosage I-RT_Dosage O O O O O O O O O O O O B-RT_Dosage I-RT_Dosage O O O O O O O O O O O O B-RT_Dosage I-RT_Dosage O O O O O O O O O O O	2 Gy per day to the pelvis on days 1 to 10 , then 2 Gy per day to the bladder on days 11 to 14 , then 2 Gy per day to the bladder tumor on days 15 to 20
B-RT_Dosage I-RT_Dosage O O O O O B-RT_Dosage I-RT_Dosage I-RT_Dosage I-RT_Dosage O O O O O O B-RT_Dosage I-RT_Dosage	30 Gy ( see note ) with 1.8 to 2 Gy fractions for a total dose of 60 Gy
O B-RT_Dosage I-RT_Dosage O O O	to 50.4 Gy in 28 fractions
B-RT_Dosage I-RT_Dosage O O O O O B-RT_Dosage I-RT_Dosage I-RT_Dosage I-RT_Dosage O O O O O O O	2 Gy fractions ( total dose : 58 to 66 Gy ) , given 5 times per week
B-RT_Dosage I-RT_Dosage O O O O B-RT_Dosage I-RT_Dosage O O O	40 Gy to involved sites , 30.6 Gy to uninvolved sites
B-RT_Dosage I-RT_Dosage O O O O B-RT_Dosage I-RT_Dosage O O O	36 Gy to involved sites , 30.6 Gy to uninvolved sites
O O B-RT_Dosage I-RT_Dosage O O O O O O O O O O O O B-RT_Dosage I-RT_Dosage	30 x 2.00 Gy fractions , five days per week , for a total dose of 60 Gy
B-RT_Dosage I-RT_Dosage I-RT_Dosage I-RT_Dosage	24 to 36 Gy
B-RT_Dosage I-RT_Dosage	24 Gy
B-RT_Dosage I-RT_Dosage O B-RT_Dosage I-RT_Dosage O O	30 Gy (+ 6 Gy boost )
B-RT_Dosage I-RT_Dosage I-RT_Dosage I-RT_Dosage	40 to 44 Gy
B-RT_Dosage I-RT_Dosage O O O O O O B-RT_Dosage I-RT_Dosage I-RT_Dosage I-RT_Dosage O O	21 Gy in 12 to 14 fractions of 1.50 to 1.75 Gy per fraction
O O O O O O O O O O O O O O O B-RT_Dosage I-RT_Dosage O O O O O O O B-RT_Dosage I-RT_Dosage O	After induction radiation therapy and consolidation radiation therapy , total dose to the bladder is 64.8 Gy ; total dose to lymph nodes is 45.6 Gy .
B-RT_Dosage I-RT_Dosage O O O	20 Gy in 5 fractions
B-RT_Dosage I-RT_Dosage	54.4 Gy
O O O O O B-RT_Dosage I-RT_Dosage	for a total dose of 61.2 Gy
